# Symbol/address registry.
# Format:
# - symbol alias:      symbol<TAB>addr
#
# Example:
# YS::PROGRESS::CheckFlag(int)	00181500

# --- names mapped from the E3-2014 PS3 debug build (e3/map, high confidence) ---
func_00100350	00100350
_ZN2Tz9JmDiagram12CreateActiveEv	002a1220
_ZN2Tz9JmDiagram8LeaveSeqEv	002a1398
_ZN2Tz9JmDiagram10CalcSelIdxEv	002a16b8
func_002a17e8	002a17e8
_ZN2Tz9JmDiagram11GetCharaIdxEii	002a18d0
_ZN2Tz9JmDiagram10GetNewInfoEii	002a1b18
func_002a1bc0	002a1bc0
_ZN2Tz9JmDiagram9FileAllocEv	002a1bf8
func_002a1c68	002a1c68
_ZN2Tz7LayFile4freeEv	002a1cd8
_ZN2Tz9JmDiagram9UpdateGraEv	002a1d38
_Z13func_002a2148Pv	002a2148
_ZN2Tz10JmTreasure8LeaveAllEv	002a2150
_ZN2Tz10JmTreasure5SetupEv	002a21b0
_ZN2Tz10JmTreasure14SetupPieceInfoEv	002a2600
_ZN2Tz10JmTreasure8SortListEv	002a2ff8
func_002a3910	002a3910
_ZN2Tz10JmTreasure13UpdateNewMarkEv	002a3aa8
_Z13func_002a4380xxxx	002a4380
_ZN2Tz6Jiminy12ChkDebugStatEj	002a4390
_ZN2Tz10JmTreasure12isEnableNaviEPKN2YS8TREASURE5TABLEE	002a43b0
func_002a43d0	002a43d0
func_002a43f0	002a43f0
func_002a4430	002a4430
func_002a45a0	002a45a0
func_002a4990	002a4990
func_002a4ad8	002a4ad8
_ZN2Tz10JmTreasure12AdjustCurPosEv	002a4b78
_Z13func_002a4df0Pv	002a4df0
_ZN2Tz8JmBattle8LeaveAllEv	002a4df8
_ZN2Tz8JmBattle7CtrlTopEv	002a52b0
_ZN2Tz8JmBattle14GetEnableLimitEv	002a5d30
func_002a6368	002a6368
_ZN2Tz8JmBattle8DrawMessEiijjPN2dk13SpriteMessageE	002a63a0
func_002a65a0	002a65a0
Tz::JmBattle::LeaveAllInner()	002a67a8
_Z13func_002a6a10Pv	002a6a10
func_002a6a18	002a6a18
_ZN2Tz8JmSynthe5SetupEv	002a6a50
func_002a7470	002a7470
func_002a7490	002a7490
_ZN2Tz8JmSynthe16isEnableMaterialEv	002a74c0
func_002a7530	002a7530
_ZN2Tz8JmSynthe11ReadMixDataEv	002a7588
_ZN2Tz8JmSynthe10GetMixDataEv	002a75c0
_Z13func_002a7758Pv	002a7758
func_002a7760	002a7760
_ZN2Tz10JmMiniGame5SetupEv	002a77a0
_ZN2Tz10JmMiniGame9AdjustPosEv	002a7d10
_ZN2Tz10JmMiniGame12ChkMGameInfoEv	002a7dc8
func_002a7f20	002a7f20
_ZN2Tz10JmMiniGame10CreateListEv	002a7f58
_ZN2Tz10JmMiniGame10UpdateListEv	002a8330
func_002a8748	002a8748
_ZN2Tz10JmMiniGame13UpdateNewMarkEv	002a8768
_ZN2Tz10JmMiniGame8isEnableEi	002a8870
_ZN2Tz10JmMiniGame6isPlayEi	002a8920
func_002a8948	002a8948
func_002a8a00	002a8a00
_Z13func_002a8a80Pv	002a8a80
func_002a8a88	002a8a88
_ZN2Tz7JmQuest5SetupEv	002a8ac8
_ZN2Tz7JmQuest9AdjustPosEv	002a9048
_ZN2Tz7JmQuest12ChkQuestInfoEv	002a9100
func_002a92a0	002a92a0
_ZN2Tz7JmQuest10CreateListEv	002a92d8
func_002a9470	002a9470
func_002a94f8	002a94f8
func_002a9888	002a9888
_ZN2Tz7JmQuest13UpdateNewMarkEv	002a98a8
_ZN2Tz7JmQuest12GetQuestStatEPKNS_15JmQuestDataInfoE	002a99c8
_ZN2Tz7JmQuest8isEnableEi	002a9b88
_ZN2Tz9JmNewInfo4InitEv	002a9ce8
_ZN2Tz9JmNewInfo4ExitEv	002a9d30
_ZN2Tz9JmNewInfo7GetSramEv	002a9d68
_ZN2Tz9JmNewInfo8CheckAllEv	002a9d88
_ZN2Tz9JmNewInfo10isCharaNewEi	002a9e98
func_002aa048	002aa048
func_002aa450	002aa450
func_002aa5b8	002aa5b8
func_002aa8e0	002aa8e0
func_002aab90	002aab90
func_002aae30	002aae30
func_002ab258	002ab258
_ZN2Tz9JmNewInfo13isTreasureNewEi	002ab540
_ZN2Tz9JmNewInfo9isNaviNewEi	002ab8e8
func_002abdc8	002abdc8
func_002abf40	002abf40
_ZN2Tz9JmNewInfo10isStoryNewEii	002abff0
func_002ac268	002ac268
_ZN2Tz9JmNewInfo15isPuzzleInfoNewEi	002ac748
func_002acda8	002acda8
_ZN2Tz10JmComplete4ExitEv	002aceb0
_ZN2Tz10JmComplete8CheckAllEv	002acf48
_Z16wtarget_002ad018jjjj	002ad018
_ZN2Tz10JmComplete10CheckAnsemEv	002ad258
_ZN2Tz10JmComplete10CheckAlbumEv	002ad390
_ZN2Tz10JmComplete11isAlbumCompEi	002ad4a8
_ZN2Tz10JmComplete11CheckBattleEv	002ad580
_ZN2Tz10JmComplete10CheckQuestEv	002ad6e8
_ZN2Tz10JmComplete13CheckTreasureEv	002ad9f8
_ZN2Tz10JmComplete14isTreasureCompEi	002adaf0
_ZN2Tz10JmComplete10isNaviCompEi	002adcb0
_ZN2Tz10JmComplete14CheckSynthesisEv	002add90
_ZN2Tz10JmComplete10CheckStoryEv	002adfd0
_ZN2Tz10JmComplete11CheckPuzzleEv	002ae320
_ZN2Tz10JmComplete17isPuzzlePieceCompEi	002ae660
_ZN2Tz10JmComplete16isPuzzleGameCompEi	002ae768
_ZN2Tz10JmComplete16isPuzzleInfoCompEi	002ae890
_ZN2Tz10JmComplete11isWorldCompEi	002ae908
_ZN2Tz8JmPuzzle8InitInfoEv	002aeb28
_Z13func_002aece8Pv	002aece8
func_002aecf0	002aecf0
func_002af010	002af010
_ZN2Tz8JmPuzzle7CtrlTopEv	002af0a0
_ZN2Tz8JmPuzzle8PieceRotEj	002b0e78
_ZN2Tz8JmPuzzle11ChangeImageEj	002b1208
func_002b1660	002b1660
_ZN2Tz8JmPuzzle13UpdateTopListEv	002b1708
_ZN2Tz8JmPuzzle14UpdateHelpMessEv	002b1a00
func_002b1aa0	002b1aa0
_ZN2Tz8JmPuzzle11UpdatePieceEb	002b1bd0
func_002b20b8	002b20b8
func_002b2220	002b2220
func_002b2338	002b2338
func_002b2380	002b2380
_ZN2Tz8JmPuzzle12GetImageInfoEi	002b23e0
_ZN2Tz8JmPuzzle14RequestGraLoadEi	002b2428
func_002b27c8	002b27c8
func_002b2840	002b2840
func_002b2c80	002b2c80
_ZN2Tz8JmPuzzle8DrawMessEiijjPN2dk13SpriteMessageE	002b31c0
func_002b3420	002b3420
_ZN2Tz8JmPuzzle12CalcMaxPieceEi	002b3ac8
_ZN2Tz8JmPuzzle8isEnableEv	002b3ae8
func_002b3b60	002b3b60
func_002b4370	002b4370
_ZN2Tz9SmHelpMsg6SetMsgEPKNS_7SeqInfoEi	002b4388
_ZN2Tz8CmSLBase4InitEv	002b4440
_Z17ttarget0_002b47a0v	002b47a0
func_002b4ac8	002b4ac8
func_002b4ae0	002b4ae0
func_002b4af0	002b4af0
_ZN2Tz8CmSLBase14SetupSlotCheckEv	002b4c10
_ZN2Tz8CmSLBase19SetupWarningConfirmEi	002b4c88
_ZN2Tz8CmSLBase15SetupWarningWinEi	002b4dd0
_ZN2Tz8CmSLBase17FadeOutWarningWinEv	002b4ee0
func_002b4f50	002b4f50
func_002b4fb8	002b4fb8
_ZN2Tz8CmSLBase16isLoopWarningWinEv	002b4ff8
func_002b5078	002b5078
func_002b50e8	002b50e8
func_002b50f8	002b50f8
_ZN2Tz8CmSLBase10isLoopListEv	002b5490
_ZN2Tz8CmSLBase8LoopListEv	002b54f8
_ZN2Tz8CmSLBase11FadeOutListEv	002b5558
_ZN2Tz8CmSLBase11isExistListEv	002b55e0
func_002b5658	002b5658
Tz::CmSLBase::LeaveListItemImpl()	002b5768
func_002b5978	002b5978
Tz::CmSLBase::ResetListItem()	002b5a20
Tz::CmSLBase::GetCurrentListItem()	002b5a50
_ZN2Tz8CmSLBase13LeaveListItemEv	002b5af0
func_002b5b10	002b5b10
func_002b5b38	002b5b38
_ZN2Tz8CmSLBase14UpdateListMessEi	002b5c30
func_002b60e8	002b60e8
func_002b6118	002b6118
func_002b6338	002b6338
_ZN2Tz8CmSLBase11SetLeadDataEv	002b63a8
func_002b6418	002b6418
_ZN2Tz10SyntheData15GetMixDataFnameEv	002b64c8
_ZN2Tz10SyntheData8LeadDataEPNS_8MenuFileE	002b64d8
_ZN2Tz10SyntheData8FreeDataEPNS_8MenuFileE	002b6530
_Z16u_call4_002b691cjjjj	002b691c
func_002b6b84(void*)	002b6b84
_Z16wtarget_002b6c44jjjj	002b6c44
func_002b6d34(void*)	002b6d34
_Z16wtarget_002b7078jjjj	002b7078
_Z16wtarget_002b70b8jjjj	002b70b8
func_002b7108(void*)	002b7108
func_002b7148	002b7148
_Z16wtarget_002b72e4jjjj	002b72e4
func_002b788c(void*)	002b788c
_Z16wtarget_002b78ecjjjj	002b78ec
_Z16ctarget_002b79ccjjjj	002b79cc
func_002b823c	002b823c
func_002b8274(int)	002b8274
func_002b82f8(void*)	002b82f8
func_002b83b4(void*)	002b83b4
func_002b8434	002b8434
func_002b871c	002b871c
func_002b8824	002b8824
_Z16wtarget_002b89e4jjjj	002b89e4
func_002b8c78	002b8c78
func_002b9968(void*)	002b9968
_Z16ctarget_002b99a0jjjj	002b99a0
func_002b99c8(void*)	002b99c8
func_002b9ab8	002b9ab8
_Z16u_tail0_002b9ad0v	002b9ad0
func_002b9b78	002b9b78
_Z16wtarget_002b9bd0jjjj	002b9bd0
func_002b9c30	002b9c30
_ZN5SOUND12initCommonSeEv	002b9c80
func_002b9e80	002b9e80
func_002b9ed0	002b9ed0
_ZN5SOUND8areaInitEb	002b9f28
func_002b9fb0	002b9fb0
func_002ba0b0	002ba0b0
func_002ba0f8	002ba0f8
func_002ba140	002ba140
func_002ba188	002ba188
func_002ba1a0	002ba1a0
_ZN5SOUND11sebTransferEiii	002ba1b8
_ZN5SOUND13checkTransferEv	002ba200
func_002ba220	002ba220
func_002ba298	002ba298
func_002ba2b0	002ba2b0
func_002ba2d0	002ba2d0
_ZN5SOUND12systemSePlayEii	002ba2e8
func_002ba310	002ba310
func_002ba330	002ba330
_ZN5SOUND13isSeAlertPlayEv	002ba358
func_002ba368	002ba368
_ZN5SOUND14seAlertPlayOffEv	002ba390
func_002ba5d0	002ba5d0
func_002ba600	002ba600
func_002ba610	002ba610
_ZN5SOUND11isEventModeEv	002ba620
func_002ba630	002ba630
func_002ba6f0	002ba6f0
func_002ba810	002ba810
_ZN5SOUND7bgmFadeEiii	002ba830
_ZN5SOUND10allFadeOutEi	002ba848
func_002ba8a8	002ba8a8
_ZN5SOUND14seVoicePcmStopEv	002ba8e8
func_002ba948	002ba948
func_002ba978	002ba978
Tz::MenuSound::ResetVoiceState()	002ba9c0
func_002baa08	002baa08
_ZN5SOUND11isVoicePlayEi	002baa20
_ZN5SOUND9voiceStopEi	002baa48
_Z15SslAllVoiceStopv	002baa60
func_002baa78	002baa78
func_002baba8	002baba8
_Z16wtarget_002bac08jjjj	002bac08
func_002bac58	002bac58
func_002bac78	002bac78
_ZN8TRANSFER8sendTaskEP4TASK	002bad20
func_002baf38	002baf38
_Z16wtarget_002bafb0jjjj	002bafb0
func_002bb050	002bb050
func_002bb070	002bb070
func_002bb0a0	002bb0a0
func_002bb0c8	002bb0c8
func_002bb0e0	002bb0e0
func_002bb180	002bb180
func_002bb1c8	002bb1c8
func_002bb228	002bb228
func_002bb270	002bb270
func_002bb2b8	002bb2b8
func_002bb310	002bb310
func_002bb378	002bb378
func_002bb3f0	002bb3f0
_Z16ctarget_002bb468jjjj	002bb468
func_002bb510	002bb510
func_002bb5a8	002bb5a8
func_002bb950	002bb950
_ZN4SE3D4exitEv	002bbe30
func_002bbe38	002bbe38
func_002bbed0	002bbed0
_ZN5SOUND13silentBgSeOffEv	002bbf18
func_002bbf68	002bbf68
_ZN5SOUND7allocSeEi	002bc158
func_002bc188	002bc188
Tz::MenuSound::GetBgSeHandle()	002bc1e8
_ZN5SOUND13createEventSeEi	002bc238
func_002bc288	002bc288
Tz::MenuSound::StopBgSeHandle(...)	002bc358
func_002bc398	002bc398
func_002bc3f0	002bc3f0
Tz::MenuSound::isBgSePlaying(...)	002bc420
_ZN5SOUND9setReverbEi	002bc458
_Z16wtarget_002bc588jjjj	002bc588
_ZN5SOUND11SE3DDisableEv	002bc788
_ZN5SOUND10SE3DEnableEv	002bc798
_Z16wtarget_002bc7f0jjjj	002bc7f0
func_002bc938	002bc938
func_002bc978	002bc978
_Z13func_002bc988Pv	002bc988
func_002bc990	002bc990
func_002bc9a8	002bc9a8
func_002bca48	002bca48
func_002bcb60	002bcb60
func_002bcc60	002bcc60
func_002bccd8	002bccd8
_Z16wtarget_002bcd60jjjj	002bcd60
func_002bcda8	002bcda8
func_002bce10	002bce10
func_002bce40	002bce40
func_002bce50	002bce50
_ZN7SE_BANK11setGumiModeEv	002bced8
_ZN7SE_BANK9clearGumiEv	002bcee8
func_002bcf58	002bcf58
func_002bcfa0	002bcfa0
func_002bcfe8	002bcfe8
func_002bd030	002bd030
func_002bd078	002bd078
func_002bd0b8	002bd0b8
func_002bd100	002bd100
func_002bd140	002bd140
func_002bd188	002bd188
func_002bd1c0	002bd1c0
func_002bd218	002bd218
func_002bd250	002bd250
func_002bd260	002bd260
func_002bd2a8	002bd2a8
func_002bd2f0	002bd2f0
func_002bd538	002bd538
func_002bd570	002bd570
func_002bd588	002bd588
func_002bd5c8	002bd5c8
func_002bd680	002bd680
Tz::MenuSound::ResetPauseImpl()	002bd6d0
func_002bd730	002bd730
func_002bd760	002bd760
func_002bd788	002bd788
func_002bd7d8	002bd7d8
func_002bd838	002bd838
func_002bd870	002bd870
func_002bda38	002bda38
func_002bdac8	002bdac8
func_002bdb58	002bdb58
_ZN8worldmap8Libretto5parseEPKN2YS4CODEE	002bdb70
_ZN8worldmap8Libretto9appearObjEij	002be020
_ZN8worldmap8Libretto8leaveObjEi	002be0b0
_ZN8worldmap8Libretto11leaveAllObjEv	002be148
func_002be258	002be258
func_002be318	002be318
func_002be340	002be340
func_002be3a8	002be3a8
_ZN8worldmap8Libretto14finalizeThreadEP4TASK	002be3c8
_ZN8worldmap8Libretto13parseCallbackEPKN2YS4CODEEPNS1_8LIBRETTOE	002be408
_ZN8worldmap8Libretto6isExecEv	002be4a0
_ZN8worldmap8Libretto5flushEv	002be4b0
_ZN8worldmap8Libretto9waitFlushEv	002be520
func_002be568	002be568
_ZN8worldmap8Libretto10isExistObjEv	002be5b8
_ZN8worldmap8Libretto10IsExistObjEv	002be5f8
_ZN8worldmap4Menu10initializeEv	002be6f0
func_002be720	002be720
func_002be760	002be760
func_002be770	002be770
func_002be7b8	002be7b8
func_002be908	002be908
func_002bea00	002bea00
func_002bea10	002bea10
func_002bea20	002bea20
func_002bea60	002bea60
func_002bea88	002bea88
func_002beb28	002beb28
_ZN8worldmap7Manager10get2ldFileEv	002beb90
_ZN8worldmap13MessageWidgetC1Eii	002bed48
func_002bee58	002bee58
func_002beea8	002beea8
func_002beef8	002beef8
_ZN8worldmap13MessageWidget5isEndEv	002befa8
func_002befc0	002befc0
func_002bf098	002bf098
func_002bf1f0	002bf1f0
func_002bf270	002bf270
_ZN8worldmap10RootWindow3getEv	002bf2f8
func_002bf5a0	002bf5a0
func_002bf618	002bf618
func_002bfaf0	002bfaf0
func_002bfb40	002bfb40
func_002bfd48	002bfd48
func_002bfdf8	002bfdf8
_ZN8worldmap11EventCamera5startERKN2kn7FVectorES4_f	002c0130
func_002c0448	002c0448
_ZN8worldmap12LockOnCamera5startEPN2YS6PLAYERERNS1_6TARGETE	002c0688
func_002c0700	002c0700
_Z16wtarget_002c0738jjjj	002c0738
func_002c0820	002c0820
func_002c0ca0	002c0ca0
_ZN2dk13WM_TOTAL_INFO10getBaseNumEi	002c1460
func_002c1478	002c1478
_ZN2dk13WM_TOTAL_INFO7fadeoutEv	002c14a8
func_002c1750	002c1750
_ZN2dk13WM_TOTAL_INFO4exitEv	002c17a0
func_002c1950	002c1950
func_002c1990	002c1990
func_002c1a18	002c1a18
_ZN8worldmap4Gumi9getCourseEv	002c1b48
func_002c1b60	002c1b60
func_002c1c50	002c1c50
_ZN8worldmap4Gumi13getCourseNameEi	002c1c88
func_002c1dc0	002c1dc0
_Z16wtarget_002c21e0jjjj	002c21e0
func_002c21e8	002c21e8
func_002c2228	002c2228
func_002c2248	002c2248
func_002c2268	002c2268
func_002c2288	002c2288
func_002c22a8	002c22a8
func_002c2358	002c2358
_ZN8worldmap4Menu4readEv	002c23d8
_Z16u_tail0_002c23f0v	002c23f0
_ZN8worldmap4Menu4exitEv	002c2458
_ZN8worldmap4Menu8toJiminyEi	002c24a8
func_002c24e0	002c24e0
func_002c2518	002c2518
func_002c2550	002c2550
_ZN2dk10WM_LANDING10getBaseNumEi	002c3240
_ZN2dk10WM_LANDING12getBaseTableEv	002c3268
func_002c3280	002c3280
_ZN2dk10WM_LANDING7fadeoutEv	002c3da0
_ZN2dk10WM_LANDING8drawListEv	002c40d8
_ZN2dk10WM_LANDING19drawSelectDepartureEv	002c4240
_ZN2dk10WM_LANDING4drawEv	002c42f8
_ZN2dk10WM_LANDING6createEPKcRKN2YS6TARGETE	002c4e98
_ZN2dk10WM_LANDING10isListTypeEv	002c5120
_ZN2dk10WM_LANDING13isEpisodeTypeEv	002c5130
func_002c5140	002c5140
func_002c5150	002c5150
_ZN2dk10WM_LANDING5startERKN2YS6TARGETE	002c5190
func_002c5238	002c5238
_Z16wtarget_002c5298jjjj	002c5298
func_002c5388	002c5388
func_002c5418	002c5418
func_002c5460	002c5460
func_002c54c8	002c54c8
_ZN2YS10WORLDPOINT16GetDisableReasonEi	002c5508
func_002c5558	002c5558
func_002c55b0	002c55b0
func_002c55f0	002c55f0
func_002c5608	002c5608
func_002c5628	002c5628
func_002c5658	002c5658
func_002c56d0	002c56d0
func_002c5850	002c5850
_ZN8worldmap9ObjCamera5startEPNS_6PlayerEPN2YS3PADE	002c58c8
_ZN8worldmap6Player10checkEventEi	002c5d38
_ZN8worldmap6Player6appearEPKN2YS8OBJENTRYERKN2kn7FVectorEf	002c5ed8
_ZN8worldmap6Player10controlOffEv	002c5f48
_ZN8worldmap6Player9controlOnEv	002c5f60
_ZN8worldmap6Player9startDashEv	002c5f78
func_002c5fa0(int)	002c5fa0
func_002c60f8	002c60f8
func_002c6158	002c6158
func_002c6190	002c6190
_ZN8worldmap13CameraManager9removeAllEv	002c61c0
_ZN8worldmap13CameraManager3getEv	002c6218
func_002c6228	002c6228
func_002c6280	002c6280
func_002c62c8	002c62c8
_Z16wtarget_002c63c8jjjj	002c63c8
func_002c6400	002c6400
func_002c65f8	002c65f8
func_002c6c60	002c6c60
_Z16wtarget_002c6cd8jjjj	002c6cd8
func_002c6e78	002c6e78
_ZN8worldmap4Warp5startEPNS_6PlayerERKN2YS6TARGETE	002c6eb8
func_002c83a8	002c83a8
func_002c83c0	002c83c0
func_002c8490	002c8490
func_002c8520	002c8520
_ZN2dk15WM_LANDING_INFO7fadeoutEv	002c8550
func_002c85c8	002c85c8
_ZN2dk15WM_LANDING_INFO4exitEv	002c8648
func_002c9e90	002c9e90
func_002c9ea8	002c9ea8
_ZN2dk16WM_GLANDING_INFO7fadeoutEv	002c9ed8
_ZN2dk16WM_GLANDING_INFO9leave_reqEv	002c9f20
func_002c9f60	002c9f60
_ZN2dk16WM_GLANDING_INFO5startEi	002ca010
_ZN2dk16WM_GLANDING_INFO4exitEv	002ca0a8
func_002ca0e0	002ca0e0
func_002ca170	002ca170
_ZN2dk11WM_GLANDING10getBaseNumEi	002ca3d0
_ZN2dk11WM_GLANDING7destroyEv	002ca410
_ZN2dk11WM_GLANDING6selectEv	002ca4c0
_ZN2dk11WM_GLANDING7fadeoutEv	002ca5b8
_ZN2dk11WM_GLANDING6updateEv	002ca630
func_002ca6f8	002ca6f8
func_002ca7b0	002ca7b0
_ZN2dk11WM_GLANDING6createEPKci	002caa50
_ZN2dk11WM_GLANDING13get_jump_flagEv	002cab48
_ZN2dk11WM_GLANDING7is_jumpEv	002cab58
_ZN2dk11WM_GLANDING5startEi	002cab98
_ZN2dk2SE4PlayEi	002cac40
func_002cb0c0	002cb0c0
_ZN8worldmap13CloseUpCamera5startERKN2YS6TARGETERKN2kn7FVectorEf	002cb0e8
_ZN8worldmap13CloseUpCamera3endEv	002cb160
_Z16wtarget_002cb188jjjj	002cb188
func_002cb1e0	002cb1e0
func_002cb4a0	002cb4a0
func_002cb530	002cb530
_ZN2Ti4PathD1Ev	002cb708
func_002cb748	002cb748
_ZN2Ti4Path7set_wayEbRKN2kn7FVectorE	002cb7a0
func_002cb800	002cb800
func_002cb890	002cb890
_ZN2Ti4Path11first_pointEv	002cb8b8
_ZN2Ti4Path10last_pointEv	002cb8e0
_Z13func_002cb918Pv	002cb918
func_002cb920	002cb920
func_002cba50	002cba50
func_002cbcf0	002cbcf0
_ZN2Ti4Path23forward_current_pointerEf	002cbd08
_Z16wtarget_002cbd20jjjj	002cbd20
_ZN2Ti4Path21reset_current_pointerERKN2kn7FVectorE	002cbec0
_ZN2Ti4Path15get_current_posEv	002cbed8
_ZN2Ti4Path4execEPN2YS3OBJE	002ccf98
_ZN2Ti4Path10check_dataEPKN2YS14UNIT_DATA_PATHE	002cd008
func_002cd1d8	002cd1d8
func_002cd260	002cd260
_ZN2Ti4Path17reset_active_pathEPN2YS3OBJES3_	002cd290
func_002cd878	002cd878
func_002cd910(float)	002cd910
func_002cda68	002cda68
func_002cdb00	002cdb00
_Z16wtarget_002ce598jjjj	002ce598
_ZN2Ti4Path10init_slopeEv	002ce870
_Z16wtarget_002ce910jjjj	002ce910
func_002ce938	002ce938
func_002cea28	002cea28
func_002cea68	002cea68
func_002ceaa8	002ceaa8
_ZN2Ti8MiniGame14make_data_pathEPcS1_	002ceae8
_ZN2Ti8MiniGame4typeEv	002ceb08
_ZN2Ti8MiniGame8be_readyEv	002ceb28
func_002ceb48	002ceb48
func_002cebb0	002cebb0
_Z16wtarget_002cebc0jjjj	002cebc0
func_002cebc8	002cebc8
_ZN2dk11ViewFrustum7cullingERKNS_6AabboxE	002cec08
_ZN2Ti8MiniGame10is_visibleERKN2dk6AabboxE	002cec20
func_002cec50	002cec50
_ZN2Ti8MiniGame9task_lastEP4TASK	002cedb8
_ZN2Ti8MiniGame15bbox_is_visibleERKN2dk6AabboxE	002cef58
_Z16wtarget_002cf058jjjj	002cf058
func_002cf170	002cf170
_Z16u_call4_002cf1b8jjjj	002cf1b8
func_002cf1f8	002cf1f8
_ZN2Ti8MiniGame4execEv	002cf248
_ZN2Ti5LFlagC1Ej	002cf268
_ZN2Ti5LFlag5checkEj	002cf270
_Z16wtarget_002cf280jjjj	002cf280
_ZN2Ti5LFlag5resetEj	002cf2b0
_ZN2Ti5LFlag4zeroEv	002cf2d0
func_002cf2d8	002cf2d8
func_002cf308	002cf308
_Z16ctarget_002cf3f8jjjj	002cf3f8
_ZN2Ti5MGObj23find_free_member_bufferEi	002cf638
_ZN2Ti5MGObj17reset_all_membersEb	002cf938
func_002cfeb0	002cfeb0
func_002cff00	002cff00
func_002cff50	002cff50
func_002cff98	002cff98
func_002cffe0	002cffe0
func_002d0028	002d0028
func_002d0070	002d0070
_ZN2Ti5MGObj15_OVR_initializeEv	002d00a0
_Z13func_002d00d8Pv	002d00d8
_ZN2Ti5MGObj15check_all_leaveEv	002d00e0
_ZN2Ti5MGObj12IsInitAppearEPKN2YS8OBJENTRYE	002d0200
func_002d0b88	002d0b88
func_002d0bd8	002d0bd8
func_002d0c28	002d0c28
_ZN2Ti5MGObj9hibernateEv	002d0cf0
func_002d0d48	002d0d48
func_002d0ea8	002d0ea8
func_002d0ef0	002d0ef0
_Z16u_call4_002d0f38jjjj	002d0f38
func_002d0fb0	002d0fb0
func_002d1028	002d1028
func_002d1228	002d1228
_ZN2Ti8MGPlayer7currentEv	002d1260
func_002d1270	002d1270
func_002d17f0	002d17f0
func_002d1818	002d1818
func_002d1840	002d1840
_ZN2Ti9MGOarashi6configEv	002d1878
func_002d1880	002d1880
func_002d18e8	002d18e8
_Z16wtarget_002d1908jjjj	002d1908
func_002d1f00	002d1f00
func_002d1f10	002d1f10
func_002d1f20	002d1f20
func_002d1f30	002d1f30
func_002d1f40	002d1f40
func_002d1f50	002d1f50
_ZN2Ti9MGOarashi4execEv	002d1f68
func_002d2058	002d2058
func_002d2140	002d2140
_ZN2Ti9MGOarashi24get_attach_ready_tornadoEi	002d2660
_ZN2Ti15MGOarashiGimObjC1EPKN2YS8OBJENTRYEjRKN2kn7FVectorEf	002d2948
func_002d29a8	002d29a8
func_002d2a08	002d2a08
func_002d2a30	002d2a30
func_002d2a58	002d2a58
_ZN2Ti15MGOarashiGimObj20start_tornado_attackEv	002d2a90
_ZN2Ti15MGOarashiGimObj18reserve_fall_prizeEi	002d3128
_ZN2Ti15MGOarashiGimObj16exec_damage_selfEPN2YS6DAMAGEE	002d39c8
_ZN2Ti15MGOarashiGimObj13force_destroyEv	002d3f18
func_002d4200	002d4200
func_002d4290	002d4290
func_002d47a8	002d47a8
func_002d47e8	002d47e8
func_002d4828	002d4828
func_002d4868	002d4868
func_002d51f0	002d51f0
func_002d5578	002d5578
_ZN2Ti15MGOarashiPlayer16is_combine_readyEv	002d55b8
_Z13func_002d5950Pvi	002d5950
_ZN2Ti15MGOarashiPlayer20start_tornado_attackEv	002d5af0
func_002d5b48	002d5b48
func_002d5c40	002d5c40
_ZN2Ti15MGOarashiPlayer15appear_prize_okEv	002d5c98
func_002d5cc8	002d5cc8
func_002d5d10	002d5d10
func_002d5d50	002d5d50
func_002d5dd0	002d5dd0
func_002d5e10	002d5e10
func_002d6990	002d6990
func_002d69c8	002d69c8
func_002d6aa0	002d6aa0
func_002d6ac8	002d6ac8
func_002d6af0	002d6af0
func_002d6cd8	002d6cd8
func_002d6d88	002d6d88
func_002d6dd0	002d6dd0
func_002d6e60	002d6e60
_ZN2Ti12MGHachimitsu4initEii	002d6f28
_Z16u_tail4_002d7128jjjj	002d7128
func_002d7390	002d7390
_ZN2kn7FMatrixaSERKS0_	002d73f0
func_002d7408	002d7408
func_002d7420	002d7420
func_002d7630	002d7630
_Z16wtarget_002d78a8jjjj	002d78a8
_ZN2Ti12MGHachimitsu25calc_player_center_matrixEv	002d7af0
func_002d8110	002d8110
func_002d8120	002d8120
_Z16ctarget_002d8150jjjj	002d8150
func_002d84a8(int)	002d84a8
func_002d8670(int)	002d8670
func_002d8898	002d8898
func_002d8900	002d8900
func_002d8cf0	002d8cf0
func_002d8d08	002d8d08
func_002d8d28	002d8d28
_Z13func_002d9208Pvi	002d9208
_ZN2Ti12MGHachimitsu10get_gopherEv	002d9210
_ZN2Ti5Debug9set_paramEi	002d9218
func_002d96d8	002d96d8
func_002d9730	002d9730
func_002da110	002da110
func_002da120	002da120
_ZN2Ti18MGHachimitsuPlayer14set_run_effectEi	002da8f0
_ZN2Ti18MGHachimitsuPlayer20start_special_motionEv	002da958
func_002daa50	002daa50
func_002daa98	002daa98
func_002dab08	002dab08
func_002dab30	002dab30
func_002dabd0	002dabd0
func_002dac50	002dac50
func_002daca0	002daca0
func_002dacf0	002dacf0
func_002dad18	002dad18
func_002dad40	002dad40
_ZN2Ti18MGHachimitsuGopher11set_balloonEPNS_5MGObjE	002db208
func_002db4b0	002db4b0
func_002db4f0	002db4f0
func_002db530	002db530
func_002db558	002db558
func_002db580	002db580
_ZN2Ti15MGHachimitsuPod14set_run_effectEi	002db610
func_002db680	002db680
func_002db6b0	002db6b0
func_002db6e0	002db6e0
